"Product ID [Non Editable]","Variant ID [Non Editable]","Product Type [Non Editable]","Product Page","Product URL","Title","Description","SKU","GTIN","MPN","Option Name 1","Option Value 1","Option Name 2","Option Value 2","Option Name 3","Option Value 3","Option Name 4","Option Value 4","Option Name 5","Option Value 5","Option Name 6","Option Value 6","Price","Sale Price","On Sale","Stock","Categories","Tags","Weight","Length","Width","Height","Visible","Hosted Image URLs"
"68a8042078e7345c36e167da","22d87088-b232-4c75-a5b9-138af5825c2c","PHYSICAL","shop","destined-rivals-sleeved-booster-pack","Destined Rivals Sleeved Booster Pack - English","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><span>Prepare for trouble with the Pokmon SV10 Destined Rivals Sleeved Booster Pack Team Rocket artwork! This packs outer artwork features Team Rocket. Each booster contains ten random cards, offering an exciting mix of characters and strategies to enhance your Pokmon TCG deck. Whether youre a seasoned trainer or just starting out, this pack provides a gateway to thrilling battles and tactical gameplay. Dive into the world of Scarlet &amp; Violet with cards that celebrate evolution and strengthen your collection.</span><br><br><strong>Product Details:</strong></p><ul data-rte-list=""true""><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">1 English <em>Destined Rivals</em> Sleeved Booster Pack</p></li><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">10 cards per pack</p></li><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Pack artwork selected at random</p></li></ul>","ENG-DR-PACK","","","","","","","","","","","","","","","7.99","7.99","No","2","/booster-pack/english","English","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/abdb2bb7-64fe-4505-a879-1e5b6c11ee8a/Destined+Rivals.webp"
"68a8064bc59eec45ec45c925","5cb7cfce-c681-4866-99fa-3134fd57204d","PHYSICAL","shop","journey-together-sleeved-booster-packs","Journey Together Sleeved Booster Pack - English","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Step into battle alongside your favorite Trainers and their trusted Pokémon! In the <em>Journey Together</em> expansion, deep bonds and steady guidance bring out incredible strength as Pokémon and Trainers fight as one. Unleash the might of Trainer’s Pokémon ex—including N’s Zoroark ex, Iono’s Bellibolt ex, Lillie’s Clefairy ex, Hop’s Zacian ex, and more—and experience the unstoppable power of friendship!</p><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>Product Details:</strong></p><ul data-rte-list=""true""><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">1 English <em>Journey Together</em> Sleeved Booster Pack</p></li><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">10 cards per pack</p></li><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Pack artwork selected at random</p></li></ul>","ENG-JT-PACK","","","","","","","","","","","","","","","5.99","5.99","No","4","/booster-pack/english","English, Journey Together","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/a80c7a67-695c-4fd7-ad78-422e31f90d8d/GUEST_b2aee8af-2208-420c-aee2-457f07e4d8f9.webp"
"68a80935c1bfc45b6dc04cd3","0b12aad8-6837-4c1a-b493-2ae275b02b9b","PHYSICAL","shop","destined-rivals-booster-bundle","Destined Rivals Booster Bundle - English","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>Whose side will you choose?</strong> Team Rocket is back with a bold new plan, and Trainers everywhere must decide whether to rise up as heroes or join forces with the villains. Battle alongside powerful duos like <strong>Cynthia &amp; Garchomp ex</strong>, <strong>Ethan &amp; Ho-Oh ex</strong>, or <strong>Arven &amp; Mabosstiff ex</strong>—or stand with <strong>Giovanni</strong> and his legendary partner <strong>Mewtwo ex</strong>. The choice is yours in the <em>Scarlet &amp; Violet—Destined Rivals</em> expansion!</p><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">This <strong>Booster Bundle</strong> is a great way to grow your collection. Inside, you’ll find:</p><ul data-rte-list=""true""><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>6 booster packs</strong> from <em>Scarlet &amp; Violet—Destined Rivals</em></p></li><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Each pack contains <strong>10 cards and 1 Basic Energy</strong></p></li><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Look for powerful new <strong>Pokémon ex</strong>, <strong>Trainer cards</strong>, and stunning <strong>Illustration Rares</strong></p></li></ul><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Perfect for collectors and players alike, this bundle gives you a head start in choosing your side and building a deck worthy of your rivals.</p>","ENG-DR-BUNDLE","","","","","","","","","","","","","","","59.99","59.99","No","1","/booster-bundle, /booster-pack/english","English, Destined Rivals","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/d44d12e8-04b7-4dab-b33a-c0a850a10c08/Destined+Rivals+Booster+Bundle+%281%29.png https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/dac8d4cc-2f5b-4772-be12-b9ccdcdbbd8d/GUEST_06193308-02b8-484a-8cd3-ac5b5069527b.webp https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/6cbbc465-2bf4-41d6-8118-f958d50afec3/GUEST_63574076-ae0d-4677-a060-2645ff496794.webp"
"68a80a9abb69fd46a0352337","4ee12bec-79f7-4253-b3d9-63f7239d49c5","PHYSICAL","shop","mega-brave-booster-box","Pokemon Mega Brave Booster Box - Japanese","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><span>Each sealed </span><em>Japanese</em><span> Mega Brave Booster Box contains 30 booster packs containing 5 random cards each.</span><br><br>This item is a pre-order / weekly import product. Orders are placed every Thursday, arrive the following Monday, and ship within 24 hours. Limited U.S. stock may be available and will ship next business day if in hand.</p>","JP-MB-BOX","","","","","","","","","","","","","","","125.99","90.99","No","Unlimited","/booster-box/japanese","Japanese, Mega Evolutions, Booster Box, Sealed, Mega Brave","0.875","6.0","6.0","6.0","Yes","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/79b8beeb-258b-422b-84bb-dbae778435e9/Mega+Brave+Booster+Box.png"
"68a80bc410a90473ab2634de","abca0a29-0711-4c82-9554-39d1f11a625e","PHYSICAL","shop","mega-brave-booster-pack","Pokemon Mega Brave Booster Pack - Japanese","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong><em>Ships from the US (we pay the tariffs so you don't have to)</em></strong><br><br><span>Pokemon Mega Brave Booster Pack</span></p><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><span>Each </span><em>Japanese</em><span> Mega Brave Booster Pack contains 5 random cards.</span></p>","JP-MB-PACK","","","","","","","","","","","","","","","2.49","2.49","No","20","/booster-pack/japanese","Japanese","0.0","0.0","0.0","0.0","No","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/3d54cc58-04ae-4995-8b3e-c7435eb44f3b/Mega+Brave+Booster+Pack.png"
"68a80c7bbb69fd46a03523e0","c1940cc4-2b66-4dd7-be64-50eb708275c6","PHYSICAL","shop","mega-symphonia-booster-box","Pokemon Mega Symphonia Booster Box - Japanese","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><span>Each sealed </span><em>Japanese</em><span> Mega Symphonia Booster Box contains 30 booster packs containing 5 random cards each.</span><br><br>This item is a pre-order / weekly import product. Orders are placed every Thursday, arrive the following Monday, and ship within 24 hours. Limited U.S. stock may be available and will ship next business day if in hand.</p>","JP-MS-BOX","","","","","","","","","","","","","","","110.99","74.99","No","Unlimited","/booster-box/japanese","Japanese, Booster Box, Mega Symphonia, Mega Evolution","0.875","6.0","6.0","6.0","Yes","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/094915a7-1d2a-4bf4-9f0c-1be75dadf798/Mega+Symphonia+Booster+Box.png"
"68a80cf7c1bfc45b6dc04e67","fe39c086-e5f3-4e20-ae88-b5f049e2e9e3","PHYSICAL","shop","mega-symphonia-booster-packs","Pokemon Mega Symphonia Booster Pack Japanese","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><span>Each </span><em>Japanese</em><span> Mega Symphonia Booster Pack contains 5 random cards.</span></p>","JP-MS-PACK","","","","","","","","","","","","","","","2.49","2.49","No","0","/booster-pack/japanese","Japanese","0.0","0.0","0.0","0.0","No","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/8337f970-b16a-43bc-bb37-43db4c04ef08/Mega+Symphonia+Booster+Pack.png"
"68a80d7ac1bfc45b6dc04e98","5ad0900f-261d-4be6-a6a7-1f178e597c2f","PHYSICAL","shop","premium-trainer-box-mega-brave-symphonia-m1l-mega-brave-m1l","Premium Trainer Box MEGA Brave & Symphonia","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><span>Contents: • 10 Mega Brave Boosters</span><br><span>• 10 Mega Symphonia Booster</span><br><span>• Cards: 172 cards (51 types in total) 13 Pokemon cards / 59 Trainers cards / 4 Special Energy cards / 96 Basic Energy cards</span><br><span>•&nbsp;1 Card Box</span><br><span>• 1 Pokémon Coin</span><br><span>• Acrylic Damage Counter Set (6x 100 Damage, 8x 50 Damage, 10x 20 Damage &amp; 1 case)</span><br><span>• Premium Markers (1Poison &amp; 1 Burn)</span></p>","JP-MPTB-BOX","","","","","","","","","","","","","","","99.99","89.99","Yes","0","/booster-box/japanese","Japanese","0.0","0.0","0.0","0.0","No","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/7d59e055-87cf-4ff7-81d9-3ba2b6203675/648589_in_1000x1000.jpg"
"68c50b681e42e418769eeae3","c68465c6-a311-4460-9007-bf86e01e516e","PHYSICAL","shop","play-mat","TCG Collector’s Desk Mat – Built for Hits, Binders & Bulk","<p>Transform your setup into a true Trainer’s workspace with a desk mat designed for epic pulls, shiny hits, and serious TCG vibes. Whether you’re sorting bulk, showcasing rares, or ripping packs live on stream, this mat keeps your cards safe and your desk looking clean.</p>
<p>The smooth polyester surface is perfect for laying out cards, sliding sleeves, or gliding your mouse during late-night grinding sessions. The natural rubber base keeps the mat locked in place — even when the hype hits hard. With anti-fray stitched edges and durable materials, it’s built to handle years of collecting, trading, gaming, and streaming.</p>
<p>Choose your perfect fit — <strong>23.6&#34; × 13.8&#34;</strong> or <strong>31.5&#34; × 15.5&#34;</strong> — and upgrade your Poké-lab instantly.</p>

<p><strong>Features</strong></p>
<ul><li>
<p>100% polyester top for vibrant designs</p>
</li><li>
<p>100% natural rubber non-slip backing</p>
</li><li>
<p>Smooth surface for cards, mice, and sleeves</p>
</li><li>
<p>Anti-fray stitched edges for long life</p>
</li><li>
<p>Supports optical and laser mice</p>
</li><li>
<p>Available in multiple Trainer-friendly sizes</p>
</li><li>
<p>Perfect for TCG collectors, Pokémon fans, and pack-opening streamers</p>
</li></ul>","13124505308031821470","","","Size","31.5"" × 15.5""","","","","","","","","","","","31.43","0.00","No","Unlimited","/accessories/playmats","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/1763709594282-9S48KOFZ2OT6BB7URRUT/fc0f69efd2ae82bc66d8c72a35a112a2 https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/1763709601247-O20IJVXVTTUCDYVL2DZO/3c6027be6e86855a6453d7c8fc16be58 https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/1763709609121-2CI39Y3ACT6BJTKXPB5X/a5c20684726643002f1873dc4d9dfea1 https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/1763709617117-9VNTXKFUR3VD0AX86QLG/bd3df1b2a3d5ceab5520d5060a5b4d7c https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/1763709622562-555NT3NFE2F7ZTF326VQ/929bc8783875f5b49085ae6c69138665 https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/1763709629008-S70BE87UZRKGNBMTEJHH/e060496b9b9847da6f27ab00452176d4"
"","99725b1b-68eb-448a-836e-3897fd65f031","","","","","","21351784833013226921","","","Size","23.6"" × 13.8""","","","","","","","","","","","22.57","0.00","No","Unlimited","","","0.0","0.0","0.0","0.0","",""
"68fdc45493b9d809fa27dcd3","e55a0a61-5724-421b-9582-dbb5afa27bb0","PHYSICAL","shop","inferno-x-booster-box","Pokemon Inferno X Booster Box - Japanese","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong><span>Each sealed </span><em>Japanese</em><span> Inferno X Booster Box contains 30 booster packs containing 5 random cards each.</span></strong><br><br>This item is a pre-order / weekly import product. Orders are placed every Thursday, arrive the following Monday, and ship within 24 hours. Limited U.S. stock may be available and will ship next business day if in hand.</p>","JP-INFX-BOX","","","","","","","","","","","","","","","245.99","1.00","No","0","/booster-box/japanese","Booster Box, Japanese, Inferno X, Mega Evolution","0.875","6.0","6.0","6.0","Yes","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/2a2aeddb-a314-4d84-a132-fa0c03b486e5/Inferno+X+Booster+Box.jpg"
"68fdd100f2b196065a7693fd","8efc12e2-f3c5-44a3-b36a-97edaed4eaf5","PHYSICAL","shop","mega-evolution-sleeved-booster-pack","Mega Evolution Sleeved Booster Pack - English","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><span>Each Mega Evolution sleeved booster pack contains 10 random cards.</span></p>","ENG-MEGA-PACK","","","","","","","","","","","","","","","7.99","6.99","No","0","/booster-pack/english","English","0.0","0.0","0.0","0.0","No","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/e963e59a-17f4-4e21-94b0-07af9ca42ff7/ME+sleeved+booster.jpg"
"690c4cd9b0c4a7226c503856","ab504c33-79af-45b9-ad4a-549bbda374f5","PHYSICAL","shop","poke6s-boring-booster","Poke6s' Boring Booster - English","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">💤 <strong>These are boring. And that’s the point.</strong></p><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">This is a custom-sealed pack created by <strong>Poke6s</strong>, filled with 100% authentic Pokémon cards repackaged for collectors, players, and kids who just want to open some cards and have fun.</p><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">You won't find secret rares, double rares, or “bangers” here. Just a satisfying rip with guaranteed value:</p><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>Each Boring Booster includes:</strong></p><ul data-rte-list=""true""><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">🟡 20 Authentic Pokémon Cards</p></li><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">⭐ 2 Rares (including Holos)</p></li><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">✴️ 4 Reverse Holos</p></li><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">🔋 4 Energies</p></li><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">📦 The rest: Commons, Uncommons, and Trainers</p></li></ul><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">That’s it. No hype. No hits. No scams.<br></p><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Great for binder fillers, card sorting, deck-building, and guilt-free rips. Just real cards for real collectors, and yeah, they’re kinda boring… but also kinda awesome.<br><br>🛑 NOT AN OFFICIAL BOOSTER PACK</p><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">*Image may differ from actual packaging</p>","ENG-BORING-PACK","","","","","","","","","","","","","","","2.49","0.00","No","6","/other/boring-boosters, /other/gift-boxes, /other/ex-boxes, /booster-pack/english","English, Booster Pack","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/bb089388-6d54-4134-ab1c-97af6518c425/e5ed1ba1-a058-456f-bc6f-ed4b828cddce.png"
"691b9c502a89150293a2c492","0d709fd9-82a2-4c57-ab46-31671cd2a54e","PHYSICAL","shop","pokemon-mega-dream-ex-japanese","Pokemon Mega Dream Ex Booster Box - Japanese","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">MEGA Dream ex features stunning artwork, reimagined reprints, new secret rare cards, and High Class staples like <strong>reverse holo, nergy/Poké Ball patterns</strong>, <strong>Art Rares</strong>, and the chance at <strong>God Packs</strong>. With Mega Dragonite ex leading the set, it’s already one of the most anticipated year-end releases in the Japanese Pokémon lineup. Perfect for opening, collecting, or holding sealed as an investment.<br><br>Each sealed Japanese Mega Dream EX <span>Booster box has 10 Packs with 10 cards each. </span><br><br>This item is a pre-order / weekly import product. Orders are placed every Thursday, arrive the following Monday, and ship within 24 hours. Limited U.S. stock may be available and will ship next business day if in hand.<br></p>","JP-MD-BOX","","","","","","","","","","","","","","","152.99","94.99","No","Unlimited","/booster-box/japanese","Japanese, Booster Box, Sealed, Mega Evolutions, High Class Set, Collector, Mega Dream ex","0.67","6.0","6.0","6.0","Yes","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/eaa6155e-0592-480a-b6d7-c1604a7b6696/Untitled+design.png"
"691b9e2be199ac437e02d343","84e84a82-6cc4-441b-b2b0-08d31bea458a","PHYSICAL","shop","pokemon-mega-dream-ex-booster-pack-japanese","Pokemon Mega Dream Ex Booster Pack - Japanese","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">1 Booster Pack of White Flare (1 Pack, 10 Cards)</p>","JP-MD-PACK","","","","","","","","","","","","","","","12.99","11.99","No","100","/booster-pack/japanese","Japanese, Mega Dream ex","0.0","0.0","0.0","0.0","No","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/1ffaf2fc-e7f6-4dbf-928c-5a440fad4c06/Mega+Dream+Booster+Pack.png"
